id,inclinacion_peligrosa
39862,0
39865,0
39868,1
39874,1
39876,1
39878,1
39879,0
39883,1
39886,1
39888,1
39890,1
39894,1
39895,0
39896,1
39899,1
39904,0
39907,1
39909,1
39918,0
39919,1
39922,1
39923,1
39924,1
39929,1
39935,0
39936,1
39941,1
39947,1
39952,1
39959,0
39970,1
39975,1
39978,1
39981,1
39983,1
39991,0
39992,0
39993,0
40004,0
40007,0
40009,0
40011,1
40027,0
40032,0
40033,1
40036,1
40037,1
40038,0
40049,1
40050,0
40054,0
40056,1
40058,0
40059,1
40060,0
40061,1
40063,1
40066,0
40078,1
40081,0
40094,0
40095,1
40098,1
40099,1
40101,1
40103,1
40107,1
40110,1
40111,0
40114,1
40118,1
40122,1
40123,1
40124,0
40128,1
40132,1
40134,1
40135,1
40136,1
40138,1
40139,0
40147,0
40149,1
40151,0
40155,1
40157,1
40158,1
40159,1
40163,0
40167,1
40168,0
40170,1
40171,1
40173,1
40176,0
40190,0
40194,0
40195,1
40199,1
40203,0
40208,0
40212,0
40217,0
40219,0
40221,0
40224,0
40225,1
40226,0
40230,0
40232,1
40235,1
40237,1
40238,1
40242,0
40243,1
40245,1
40248,0
40249,0
40251,0
40252,0
40253,0
40255,0
40258,0
40263,0
40272,1
40276,1
40279,1
40280,1
40287,0
40288,0
40289,1
40296,1
40302,1
40308,1
40309,1
40311,1
40314,1
40315,1
40318,1
40321,1
40324,1
40329,1
40331,1
40332,1
40335,1
40341,1
40342,1
40354,1
40355,1
40361,0
40371,0
40375,0
40383,1
40389,1
40391,1
40397,1
40400,1
40403,0
40410,0
40418,0
40422,0
40426,1
40428,1
40430,1
40438,1
40440,0
40442,0
40449,0
40459,0
40463,0
40464,0
40466,0
40467,0
40468,0
40472,0
40475,0
40485,1
40491,0
40494,1
40499,1
40500,1
40504,1
40514,0
40515,0
40518,0
40520,0
40521,1
40522,1
40531,0
40539,0
40543,0
40545,0
40546,0
40549,0
40551,0
40552,1
40553,0
40556,1
40557,0
40558,0
40568,0
40569,0
40574,0
40575,0
40576,0
40577,0
40579,0
40588,0
40589,0
40591,0
40599,0
40600,0
40601,0
40612,0
40613,0
40614,0
40615,0
40619,0
40626,0
40627,1
40628,1
40634,0
40637,1
40641,0
40642,0
40647,0
40648,0
40654,1
40658,0
40663,1
40666,1
40669,0
40671,0
40673,0
40674,0
40677,0
40687,0
40691,0
40695,0
40698,1
40704,0
40706,0
40708,0
40710,0
40711,0
40714,0
40719,1
40720,0
40735,0
40737,0
40740,0
40745,0
40753,0
40754,0
40757,0
40759,0
40767,0
40768,0
40769,0
40773,0
40774,0
40783,0
40784,0
40785,0
40786,0
40790,0
40791,0
40793,0
40795,0
40799,0
40801,0
40806,0
40812,0
40813,1
40816,0
40819,1
40824,0
40826,0
40827,0
40829,0
40830,0
40832,0
40840,1
40841,1
40842,1
40845,1
40846,1
40847,1
40848,1
40851,1
40853,1
40855,1
40861,1
40864,0
40865,1
40866,1
40868,1
40869,1
40873,0
40874,0
40878,0
40884,1
40889,1
40890,1
40892,1
40894,0
40896,0
40899,0
40909,1
40910,0
40913,0
40918,1
40928,1
40930,0
40946,0
40949,0
40952,1
40953,1
40955,1
40956,0
40959,1
40970,0
40971,0
40972,0
40973,0
40974,0
40975,1
40978,1
40984,1
40992,1
40993,0
40994,1
40999,1
41004,0
41008,0
41012,1
41013,0
41014,0
41019,0
41020,0
41022,0
41023,0
41025,0
41027,0
41032,1
41033,0
41038,0
41039,1
41040,0
41043,0
41051,1
41054,0
41055,0
41058,0
41060,0
41062,0
41063,0
41072,0
41073,0
41078,0
41083,0
41084,1
41086,0
41087,0
41088,0
41092,0
41095,1
41096,1
41098,1
41102,1
41105,0
41113,1
41114,1
41116,1
41120,1
41128,0
41129,0
41141,1
41142,0
41144,0
41146,0
41147,1
41148,0
41154,1
41159,1
41167,1
41169,1
41170,1
41174,0
41176,0
41177,0
41178,1
41181,1
41183,0
41187,1
41192,1
41195,0
41208,0
41213,1
41214,0
41221,1
41224,0
41229,0
41233,0
41236,1
41240,1
41241,1
41247,1
41249,0
41250,1
41251,0
41253,0
41257,0
41259,0
41262,0
41263,0
41268,1
41271,0
41273,0
41274,0
41278,1
41283,0
41287,1
41289,0
41295,0
41299,1
41300,0
41304,0
41310,0
41313,0
41321,0
41326,0
41335,0
41340,0
41341,0
41345,0
41346,0
41348,1
41352,0
41353,1
41354,0
41361,0
41369,0
41373,0
41374,0
41382,0
41389,0
41390,1
41395,0
41397,0
41404,0
41408,1
41418,1
41419,1
41420,0
41421,1
41423,0
41426,1
41431,0
41433,0
41434,0
41441,0
41446,1
41451,0
41453,0
41457,1
41458,1
41460,0
41463,1
41465,1
41468,1
41469,1
41476,1
41477,1
41480,0
41482,1
41484,1
41487,1
41490,0
41493,1
41496,1
41501,1
41502,0
41507,1
41509,1
41514,1
41517,1
41519,1
41526,1
41531,1
41536,0
41540,1
41542,1
41543,0
41547,0
41551,1
41562,0
41563,0
41566,0
41573,1
41575,1
41577,1
41578,1
41583,0
41588,0
41592,1
41593,1
41596,0
41597,1
41598,1
41606,1
41610,1
41614,1
41615,0
41621,1
41622,1
41624,0
41628,1
41633,1
41634,1
41635,1
41637,1
41640,0
41642,1
41644,0
41646,1
41648,1
41649,0
41650,0
41653,1
41660,0
41661,1
41662,1
41673,0
41674,0
41675,0
41684,1
41693,0
41694,0
41704,0
41706,0
41707,0
41708,0
41710,1
41715,1
41720,1
41723,0
41725,0
41727,0
41730,0
41731,0
41759,0
41763,1
41764,0
41766,0
41767,0
41768,0
41770,0
41775,1
41776,1
41782,1
41786,0
41787,0
41789,1
41797,1
41806,0
41807,1
41810,1
41812,0
41815,1
41816,1
41819,1
41822,1
41826,0
41828,1
41830,1
41831,0
41832,0
41834,0
41837,0
41838,0
41840,0
41841,0
41845,0
41846,0
41849,0
41851,0
41855,1
41859,0
41861,0
41865,0
41868,0
41878,1
41884,0
41891,0
41899,1
41901,1
41904,1
41906,1
41909,0
41911,0
41914,0
41916,1
41917,1
41918,1
41922,1
41931,0
41933,0
41936,0
41940,0
41941,0
41946,0
41947,0
41949,0
41952,0
41953,1
41958,1
41969,0
41971,0
41973,0
41974,0
41989,0
41990,0
41992,0
42000,1
42002,1
42003,0
42006,1
42009,1
42011,1
42012,1
42017,1
42020,1
42022,1
42023,1
42026,1
42027,1
42031,1
42034,1
42040,1
42046,1
42047,1
42048,1
42072,1
42073,1
42076,1
42083,1
42086,1
42091,0
42098,1
42101,0
42104,0
42105,1
42108,1
42118,0
42121,0
42123,0
42133,0
42134,0
42155,1
42156,1
42157,1
42159,0
42161,1
42166,1
42170,1
42171,1
42172,0
42175,1
42176,1
42187,1
42191,1
42198,0
42205,1
42208,1
42216,1
42221,1
42224,1
42227,0
42236,0
42238,0
42239,0
42240,1
42242,1
42247,0
42251,0
42252,0
42255,0
42256,0
42257,0
42260,1
42266,0
42267,1
42268,0
42269,0
42272,1
42273,1
42280,0
42300,1
42302,1
42307,1
42308,1
42313,1
42323,1
42328,1
42330,0
42331,0
42336,0
42337,1
42338,1
42346,1
42350,1
42352,1
42353,1
42356,1
42359,1
42365,1
42370,1
42371,1
42372,1
42376,1
42380,0
42381,0
42382,0
42383,0
42395,0
42396,0
42397,0
42402,0
42403,0
42404,1
42406,1
42408,0
42412,1
42415,1
42418,1
42425,0
42427,0
42434,1
42445,1
42447,1
42451,0
42452,0
42457,1
42460,1
42468,1
42469,0
42472,1
42480,1
42483,1
42484,0
42488,0
42492,0
42496,0
42498,0
42503,0
42507,1
42508,1
42510,0
42513,0
42514,1
42515,1
42516,1
42521,1
42522,1
42525,1
42528,1
42529,1
42532,1
42533,1
42536,1
42537,1
42538,1
42544,0
42545,0
42547,0
42549,0
42550,0
42554,0
42559,0
42561,1
42562,1
42563,1
42566,1
42575,1
42577,0
42579,1
42581,1
42583,1
42586,1
42587,1
42588,1
42591,1
42602,0
42611,1
42615,0
42617,1
42623,1
42630,1
42638,1
42642,0
42645,1
42649,1
42652,1
42657,0
42660,0
42664,1
42666,1
42668,0
42672,1
42677,1
42679,1
42680,0
42682,1
42684,1
42689,0
42690,0
42691,1
42695,1
42709,0
42719,1
42727,1
42729,1
42743,1
42744,1
42749,1
42753,0
42754,1
42755,0
42756,1
42757,1
42758,1
42759,1
42762,1
42772,1
42773,1
42775,1
42778,0
42781,0
42782,0
42787,1
42789,0
42792,1
42796,1
42815,1
42817,1
42818,1
42819,1
42822,1
42830,1
42833,1
42835,1
42842,1
42844,1
42847,1
42855,1
42857,1
42860,1
42861,1
42862,1
42863,1
42864,1
42866,1
42868,1
42874,1
42875,1
42879,1
42881,1
42882,1
42890,1
42891,1
42892,1
42894,1
42895,1
42896,1
42897,1
42898,1
42903,1
42912,0
42914,0
42915,1
42919,1
42921,1
42923,0
42926,1
42927,1
42929,0
42932,1
42935,1
42938,1
42939,1
42941,0
42942,1
42948,1
42951,1
42952,1
42959,1
42963,1
42966,1
42969,1
42971,1
42973,1
42977,1
42979,1
42985,1
42989,1
42990,1
42998,1
43001,1
43004,1
43007,1
43008,1
43009,1
43011,1
43013,1
43020,1
43022,1
43031,0
43032,1
43037,1
43038,1
43040,0
43043,1
43045,1
43053,1
43065,1
43068,1
43070,1
43072,1
43074,1
43077,1
43080,1
43081,1
43091,1
43092,1
43095,1
43096,1
43098,1
43101,1
43105,1
43109,1
43110,1
43115,1
43117,0
43118,1
43121,0
43122,0
43127,1
43130,1
43132,0
43138,0
43140,1
43143,1
43146,1
43151,1
43153,1
43157,1
43160,1
43162,1
43165,1
43169,1
43171,0
43172,0
43174,1
43179,1
43180,1
43182,1
43190,1
43191,0
43192,1
43195,1
43196,0
43203,1
43206,1
43207,1
43208,1
43217,1
43229,1
43230,1
43237,1
43244,1
43251,1
43252,1
43257,1
43262,1
43263,1
43266,1
43267,1
43269,0
43270,1
43273,0
43274,0
43277,1
43286,1
43290,0
43295,1
43301,1
43303,1
43305,0
43306,1
43309,1
43317,1
43319,1
43324,1
43325,1
43326,1
43330,1
43335,1
43336,1
43338,0
43340,1
43341,1
43346,1
43349,0
43358,1
43360,1
43364,1
43366,1
43382,1
43384,1
43385,0
43386,0
43389,1
43392,0
43394,1
43399,1
43405,1
43412,0
43415,1
43416,1
43420,1
43423,1
43426,1
43427,0
43436,1
43438,1
43439,1
43443,1
43447,1
43448,1
43449,1
43450,1
43468,1
43474,1
43476,1
43477,1
43478,1
43479,1
43490,1
43492,1
43495,1
43501,0
43502,0
43511,1
43512,0
43513,1
43517,0
43521,1
43524,1
43538,1
43541,1
43547,1
43550,1
43556,1
43562,0
43568,1
43570,1
43580,1
43587,1
43592,1
43597,1
43600,1
43603,1
43605,1
43616,0
43621,0
43625,0
43634,0
43643,0
43644,1
43650,1
43651,1
43655,1
43658,1
43659,1
43666,1
43667,1
43669,1
43670,1
43672,1
43676,0
43677,1
43678,1
43679,1
43680,1
43683,1
43684,1
43689,1
43691,1
43694,1
43695,1
43696,1
43700,0
43711,1
43714,0
43715,1
43721,1
43726,1
43727,1
43731,1
43735,1
43736,1
43737,1
43741,1
43743,1
43744,1
43758,0
43760,1
43763,1
43765,1
43766,0
43772,1
43773,1
43774,1
43777,1
43778,1
43779,1
43783,1
43786,1
43792,1
43793,1
43794,1
43798,1
43800,1
43802,1
43811,1
43813,0
43815,1
43817,1
43829,1
43831,1
43833,1
43841,1
43844,1
43848,1
43851,1
43853,0
43855,1
43856,1
43858,1
43865,1
43870,0
43871,1
43872,1
43876,1
43877,1
43879,1
43881,1
43882,1
43886,1
43892,1
43894,1
43897,1
43902,1
43911,1
43912,1
43916,1
43923,1
43924,1
43928,1
43931,1
43938,1
43939,1
43941,1
43945,1
43952,1
43956,1
43957,0
43958,1
43961,1
43964,1
43965,1
43966,1
43969,1
43974,1
43975,0
43979,1
43981,1
43993,1
43994,1
43995,1
44004,1
44006,1
44012,1
44018,1
44022,1
44029,0
44030,1
44031,1
44033,1
44036,1
44038,1
44047,1
44053,1
44054,1
44055,1
44057,1
44063,1
44064,1
44066,1
44067,1
44068,1
44076,1
44079,1
44081,1
44083,1
44085,1
44086,1
44091,1
44092,1
44095,1
44099,1
44101,1
44112,1
44115,1
44119,1
44120,1
44125,1
44129,1
44130,1
44132,1
44133,1
44143,1
44148,1
44149,1
44151,0
44157,1
44158,0
44174,1
44176,0
44177,1
44178,0
44179,1
44183,1
44186,1
44187,1
44191,1
44192,1
44195,1
44198,1
44201,1
44205,1
44206,1
44208,1
44209,1
44212,1
44215,1
44217,1
44218,1
44220,1
44229,0
44235,1
44236,1
44243,1
44245,1
44254,1
44269,1
44271,1
44275,1
44281,0
44282,1
44284,1
44286,1
44287,1
44290,1
44294,0
44296,1
44301,0
44303,0
44304,1
44318,1
44321,1
44330,1
44331,1
44335,1
44341,0
44345,1
44354,0
44355,1
44356,1
44360,0
44362,1
44368,1
44371,1
44372,1
44373,1
44374,1
44381,1
44383,1
44390,1
44393,1
44397,1
44400,1
44401,0
44403,1
44405,1
44409,1
44410,1
44413,1
44414,1
44419,1
44424,1
44425,1
44429,1
44432,1
44436,1
44439,1
44443,1
44444,1
44445,1
44448,1
44451,1
44454,1
44455,0
44456,1
44465,1
44468,1
44469,1
44475,1
44495,1
44497,1
44502,1
44513,1
44514,1
44515,0
44516,1
44527,1
44529,0
44532,1
44534,1
44536,1
44538,1
44539,1
44541,1
44542,1
44544,1
44545,1
44548,1
44555,1
44557,1
44559,1
44560,1
44568,1
44570,0
44571,0
44576,0
44577,0
44581,0
44582,0
44585,0
44586,0
44589,0
44590,0
44591,0
44593,0
44601,1
44605,1
44607,0
44608,0
44609,1
44610,0
44617,0
44623,0
44625,1
44626,0
44630,0
44633,0
44638,0
44639,0
44640,0
44641,0
44642,1
44651,0
44652,1
44660,0
44663,0
44667,0
44668,0
44669,0
44675,0
44683,1
44686,0
44687,0
44688,1
44690,1
44692,0
44695,1
44705,0
44708,0
44711,0
44725,1
44729,0
44734,0
44737,0
44739,1
44743,0
44749,0
44750,0
44757,0
44758,0
44760,0
44777,0
44779,0
44788,0
44790,1
44794,0
44796,0
44798,0
44804,1
44807,0
44814,0
44816,0
44822,1
44824,0
44826,1
44828,1
44829,0
44835,0
44836,0
44837,0
44838,1
44839,0
44843,0
44844,0
44850,0
44857,0
44858,1
44860,1
44861,0
44862,1
44863,0
44865,0
44869,0
44886,0
44889,0
44893,0
44894,1
44905,0
44909,0
44916,0
44919,1
44921,0
44922,0
44925,0
44926,0
44930,0
44933,0
44936,0
44939,0
44946,0
44951,1
44956,0
44957,0
44961,0
44964,1
44966,1
44967,0
44975,0
44976,0
44977,0
44979,0
44984,1
44988,0
44989,0
44994,0
44996,0
44998,0
45000,1
45001,0
45002,0
45004,0
45006,0
45007,0
45014,0
45017,1
45020,0
45023,1
45024,0
45031,0
45033,0
45035,0
45043,1
45049,1
45053,0
45054,1
45058,0
45065,0
45075,0
45083,0
45085,1
45091,0
45092,1
45093,0
45094,0
45095,0
45097,0
45104,1
45110,0
45122,0
45123,0
45127,0
45128,0
45129,1
45130,0
45131,1
45135,1
45137,1
45138,1
45142,1
45151,1
45155,0
45157,1
45163,0
45167,0
45171,0
45177,1
45182,1
45183,0
45186,0
45188,0
45193,0
45194,0
45199,0
45207,0
45212,1
45220,0
45223,0
45224,0
45225,0
45228,0
45229,0
45238,1
45247,0
45249,0
45252,0
45261,0
45262,1
45264,0
45273,0
45276,1
45281,0
45283,0
45286,0
45289,0
45291,0
45294,0
45295,0
45297,0
45299,1
45300,1
45302,1
45306,1
45308,0
45311,0
45312,1
45315,0
45317,0
45320,0
45322,0
45323,0
45325,0
45327,0
45328,1
45333,0
45335,0
45336,0
45337,0
45342,1
45343,1
45349,1
45351,1
45355,0
45357,0
45359,1
45362,0
45363,1
45364,0
45365,0
45366,0
45367,0
45370,1
45372,0
45375,1
45377,1
45383,0
45384,0
45395,0
45400,0
45401,0
45404,0
45414,1
45415,1
45419,1
45420,1
45421,1
45422,1
45431,1
45432,1
45436,1
45438,1
45442,0
45445,1
45447,1
45448,1
45450,1
45452,0
45458,0
45466,0
45472,0
45484,0
45485,0
45486,0
45488,0
45492,0
45493,0
45494,1
45495,1
45496,0
45500,0
45504,0
45507,1
45509,1
45512,0
45513,0
45516,0
45522,0
45528,0
45529,0
45530,0
45540,0
45542,0
45543,0
45545,0
45554,0
45556,0
45558,0
45559,0
45562,0
45564,0
45567,0
45569,0
45573,0
45577,0
45584,1
45587,0
45588,0
45589,0
45591,0
45592,0
45595,1
45597,0
45599,0
45604,0
45606,0
45607,0
45609,0
45611,1
45612,0
45613,1
45615,0
45619,0
45622,0
45627,0
45633,0
45634,0
45635,1
45636,0
45637,0
45639,0
45642,0
45646,0
45648,0
45650,1
45652,0
45653,0
45656,0
45660,0
45662,0
45664,0
45671,0
45673,0
45674,0
45675,0
45681,0
45688,0
45692,0
45693,0
45699,0
45705,0
45717,0
45720,1
45725,0
45732,1
45739,0
45742,0
45744,0
45747,0
45754,0
45758,0
45762,0
45764,0
45768,0
45769,0
45772,0
45777,0
45778,0
45783,0
45784,0
45787,1
45788,0
45804,0
45810,1
45811,1
45818,1
45820,1
45826,1
45828,0
45831,0
45836,0
45842,1
45843,1
45844,1
45845,1
45846,0
45852,1
45855,1
45857,0
45869,0
45873,0
45876,0
45878,1
45885,0
45888,0
45892,1
45893,0
45894,0
45896,1
45897,0
45898,0
45905,1
45906,0
45916,1
45917,1
45918,0
45919,0
45922,1
45923,0
45927,0
45933,0
45937,0
45940,0
45943,0
45944,1
45945,1
45949,1
45956,0
45963,0
45967,0
45973,0
45974,0
45976,0
45978,1
45981,1
45983,0
45986,1
45995,0
45997,0
46000,0
46002,0
46015,0
46021,0
46022,0
46032,0
46046,0
46050,0
46056,0
46061,1
46067,0
46068,0
46070,0
46073,0
46076,0
46080,0
46081,0
46084,0
46085,0
46086,0
46092,0
46093,0
46095,0
46097,1
46099,0
46100,1
46108,1
46110,1
46118,1
46119,0
46120,0
46122,1
46124,1
46133,0
46139,0
46141,0
46155,0
46157,0
46158,0
46163,0
46165,0
46167,0
46168,0
46170,1
46171,1
46172,0
46173,1
46179,0
46181,1
46191,0
46192,0
46193,0
46203,1
46206,1
46208,0
46215,1
46217,1
46219,1
46223,0
46226,1
46227,0
46231,0
46234,1
46241,1
46242,1
46246,1
46258,0
46259,0
46260,0
46263,0
46264,0
46268,0
46269,0
46273,0
46276,0
46277,0
46283,0
46286,0
46300,0
46302,0
46303,0
46305,0
46318,0
46319,0
46326,0
46329,0
46331,0
46335,0
46338,0
46344,1
46351,0
46366,0
46368,0
46374,0
46375,0
46379,1
46384,1
46385,1
46390,1
46395,1
46396,1
46399,1
46400,1
46402,1
46406,1
46412,1
46416,1
46420,1
46429,1
46436,1
46437,1
46444,1
46445,1
46449,1
46453,0
46454,1
46455,1
46458,1
46463,1
46468,0
46473,1
46475,0
46478,0
46482,1
46488,0
46493,1
46497,0
46499,0
46504,1
46508,0
46514,1
46520,1
46521,1
46522,1
46526,1
46528,1
46533,1
46537,1
46545,1
46548,1
46551,1
46556,1
46558,1
46562,1
46565,0
46567,1
46570,1
46582,1
46583,1
46586,1
46589,1
46590,1
46592,1
46596,1
46597,1
46599,1
46600,1
46608,0
46612,0
46616,1
46618,0
46620,0
46621,0
46623,0
46629,0
46631,1
46633,1
46634,1
46635,0
46636,0
46638,0
46641,0
46644,1
46646,0
46655,0
46662,1
46663,0
46665,1
46669,0
46680,1
46693,0
46699,0
46700,0
46701,0
46702,0
46706,0
46707,0
46708,0
46710,0
46711,1
46712,0
46716,1
46719,1
46736,1
46743,1
46751,1
46755,1
46759,1
46763,1
46767,1
46770,1
46773,1
46774,1
46777,1
46779,1
46783,1
46784,1
46785,0
46789,1
46790,1
46797,0
46798,1
46803,1
46810,1
46812,1
46814,1
46826,0
46829,0
46830,0
46843,0
46844,1
46847,1
46849,0
46850,1
46854,0
46859,0
46860,0
46862,1
46868,0
46884,1
46888,1
46889,1
46891,1
46893,1
46898,1
46899,1
46902,1
46904,1
46907,1
46915,0
46918,0
46921,0
46922,0
46923,0
46924,0
46926,1
46929,1
46930,1
46933,0
46934,1
46939,1
46941,1
46942,1
46947,1
46950,1
46951,1
46952,0
46954,1
46958,0
46960,1
46971,0
46979,1
46980,0
46982,0
46987,1
47003,0
47004,0
47007,1
47008,0
47014,0
47022,1
47023,0
47032,0
47035,0
47036,0
47039,0
47040,0
47042,0
47047,0
47052,1
47057,1
47060,1
47065,1
47070,1
47076,0
47080,0
47082,0
47090,1
47091,0
47095,1
47096,1
47098,1
47100,0
47102,0
47104,0
47106,0
47111,0
47112,0
47113,0
47114,0
47124,0
47127,1
47129,0
47130,1
47132,0
47134,0
47137,0
47139,0
47141,1
47144,0
47145,1
47146,0
47149,1
47151,0
47158,1
47160,0
47161,1
47162,0
47163,0
47164,1
47172,0
47174,1
47175,1
47179,1
47180,1
47182,1
47183,0
47186,1
47188,1
47191,1
47192,1
47193,1
47195,0
47197,1
47202,0
47217,0
47231,0
47232,0
47236,0
47240,0
47241,0
47242,1
47243,0
47246,0
47247,0
47248,0
47250,1
47253,0
47256,0
47265,0
47266,0
47267,1
47268,0
47277,1
47287,0
47288,0
47289,1
47290,0
47302,0
47303,0
47305,0
47307,1
47311,1
47318,0
47320,0
47325,0
47328,0
47332,0
47339,1
47347,0
47348,0
47349,0
47356,1
47361,1
47363,1
47366,1
47371,0
47378,0
47386,0
47388,1
47390,0
47396,0
47399,0
47403,1
47404,1
47405,1
47408,0
47414,0
47415,0
47416,1
47418,0
47419,0
47423,1
47430,0
47432,0
47434,0
47438,0
47439,1
47441,0
47444,0
47446,0
47454,0
47459,0
47460,0
47467,0
47470,0
47473,0
47478,0
47483,0
47487,0
47498,0
47499,0
47502,0
47508,0
47509,0
47510,0
47515,0
47516,0
47517,0
47522,1
47523,0
47524,0
47530,0
47535,0
47536,0
47539,0
47540,0
47541,0
47545,0
47549,0
47556,0
47558,0
47560,0
47561,0
47563,1
47567,0
47571,1
47578,1
47579,0
47582,1
47583,0
47585,0
47596,1
47600,1
47605,0
47606,0
47614,0
47617,1
47619,1
47627,1
47631,1
47633,1
47637,1
47639,1
47641,0
47647,1
47648,1
47650,0
47657,1
47662,1
47665,0
47668,0
47676,0
47682,1
47689,1
47690,0
47703,0
47704,1
47709,1
47712,1
47713,1
47715,0
47718,0
47722,1
47726,1
47728,1
47729,1
47731,0
47733,0
47738,1
47744,0
47745,0
47747,0
47753,0
47758,0
47759,0
47766,0
47768,0
47773,1
47775,1
47777,0
47779,0
47782,0
47783,0
47788,0
47792,0
47794,0
47797,0
47798,0
47805,0
47807,0
47809,0
47824,0
47827,1
47841,0
47845,0
47846,0
47848,0
47851,0
47860,0
47861,1
47862,1
47864,1
47868,0
47869,1
47870,1
47874,1
47875,0
47879,1
47881,0
47883,1
47884,1
47891,1
47895,1
47896,1
47898,0
47899,0
47903,0
47904,1
47906,0
47908,1
47909,0
47920,0
47931,0
47936,0
47940,1
47944,1
47949,1
47950,1
47960,0
47962,0
47963,1
47970,0
47971,1
47975,0
47976,0
47977,0
47978,0
47990,0
47995,0
47997,0
48000,0
48001,0
48007,1
48011,0
48015,1
48016,1
48017,0
48018,1
48019,1
48027,1
48030,1
48034,1
48035,0
48039,0
48055,0
48059,0
48064,0
48065,0
48071,0
48075,1
48076,0
48077,0
48081,1
48084,0
48091,1
48096,0
48097,0
48099,1
48104,1
48122,1
48129,1
48138,1
48141,1
48142,1
48148,1
48149,1
48151,1
48155,0
48159,0
48164,1
48172,0
48173,1
48174,0
48177,0
48179,0
48194,1
48197,1
48199,1
48208,1
48210,1
48212,1
48214,1
48215,1
48216,1
48218,1
48220,1
48222,1
48226,1
48228,1
48234,0
48235,1
48245,0
48246,0
48266,1
48271,1
48276,0
48277,1
48281,1
48282,1
48284,0
48293,0
48297,1
48300,1
48303,0
48306,1
48308,1
48315,1
48318,0
48321,0
48323,1
48324,0
48328,1
48332,1
48334,1
48338,1
48343,0
48344,1
48346,1
48354,1
48356,1
48361,1
48368,1
48376,1
48379,1
48381,1
48384,1
48389,1
48390,1
48391,1
48394,1
48396,1
48397,1
48412,0
48413,1
48415,1
